# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	azure-data-tables-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-data-tables-java/SKILL.md
skill	azure-data-tables-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-data-tables-py/SKILL.md
skill	azure-eventgrid-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventgrid-dotnet/SKILL.md
skill	azure-eventgrid-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventgrid-java/SKILL.md
skill	azure-eventgrid-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventgrid-py/SKILL.md
skill	azure-eventhub-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-dotnet/SKILL.md
skill	azure-eventhub-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-java/SKILL.md
skill	azure-eventhub-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-py/SKILL.md
skill	azure-eventhub-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-rust/SKILL.md
skill	azure-eventhub-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-ts/SKILL.md
skill	azure-functions	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-functions/SKILL.md
skill	azure-identity-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-dotnet/SKILL.md
skill	azure-identity-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-java/SKILL.md
skill	azure-identity-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-py/SKILL.md
skill	azure-identity-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-rust/SKILL.md
skill	azure-identity-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-ts/SKILL.md
skill	azure-keyvault-certificates-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-certificates-rust/SKILL.md
skill	azure-keyvault-keys-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-keys-rust/SKILL.md
skill	azure-keyvault-keys-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-keys-ts/SKILL.md
skill	azure-keyvault-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-py/SKILL.md
skill	azure-keyvault-secrets-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-secrets-rust/SKILL.md
skill	azure-keyvault-secrets-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-secrets-ts/SKILL.md
skill	azure-maps-search-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-maps-search-dotnet/SKILL.md
skill	azure-messaging-webpubsub-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-messaging-webpubsub-java/SKILL.md
skill	azure-messaging-webpubsubservice-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-messaging-webpubsubservice-py/SKILL.md
skill	azure-mgmt-apicenter-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apicenter-dotnet/SKILL.md
skill	azure-mgmt-apicenter-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apicenter-py/SKILL.md
skill	azure-mgmt-apimanagement-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apimanagement-dotnet/SKILL.md
skill	azure-mgmt-apimanagement-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apimanagement-py/SKILL.md
skill	azure-mgmt-applicationinsights-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-applicationinsights-dotnet/SKILL.md
skill	azure-mgmt-arizeaiobservabilityeval-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-arizeaiobservabilityeval-dotnet/SKILL.md
skill	azure-mgmt-botservice-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-botservice-dotnet/SKILL.md
skill	azure-mgmt-botservice-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-botservice-py/SKILL.md
skill	azure-mgmt-fabric-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-fabric-dotnet/SKILL.md
skill	azure-mgmt-fabric-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-fabric-py/SKILL.md
skill	azure-mgmt-mongodbatlas-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-mongodbatlas-dotnet/SKILL.md
skill	azure-mgmt-weightsandbiases-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-weightsandbiases-dotnet/SKILL.md
skill	azure-microsoft-playwright-testing-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-microsoft-playwright-testing-ts/SKILL.md
skill	azure-monitor-ingestion-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-ingestion-java/SKILL.md
skill	azure-monitor-ingestion-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-ingestion-py/SKILL.md
skill	azure-monitor-opentelemetry-exporter-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-exporter-java/SKILL.md
skill	azure-monitor-opentelemetry-exporter-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-exporter-py/SKILL.md
skill	azure-monitor-opentelemetry-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-py/SKILL.md
skill	azure-monitor-opentelemetry-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-ts/SKILL.md
skill	azure-monitor-query-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-query-java/SKILL.md
skill	azure-monitor-query-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-query-py/SKILL.md
skill	azure-postgres-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-postgres-ts/SKILL.md
skill	azure-resource-manager-cosmosdb-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-cosmosdb-dotnet/SKILL.md
skill	azure-resource-manager-durabletask-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-durabletask-dotnet/SKILL.md
skill	azure-resource-manager-mysql-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-mysql-dotnet/SKILL.md
skill	azure-resource-manager-playwright-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-playwright-dotnet/SKILL.md
skill	azure-resource-manager-postgresql-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-postgresql-dotnet/SKILL.md
skill	azure-resource-manager-redis-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-redis-dotnet/SKILL.md
skill	azure-resource-manager-sql-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-sql-dotnet/SKILL.md
skill	azure-search-documents-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-search-documents-dotnet/SKILL.md
skill	azure-search-documents-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-search-documents-py/SKILL.md
skill	azure-search-documents-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-search-documents-ts/SKILL.md
skill	azure-security-keyvault-keys-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-security-keyvault-keys-dotnet/SKILL.md
skill	azure-security-keyvault-keys-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-security-keyvault-keys-java/SKILL.md
skill	azure-security-keyvault-secrets-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-security-keyvault-secrets-java/SKILL.md
skill	azure-servicebus-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-servicebus-dotnet/SKILL.md
skill	azure-servicebus-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-servicebus-py/SKILL.md
skill	azure-servicebus-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-servicebus-ts/SKILL.md
skill	azure-speech-to-text-rest-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-speech-to-text-rest-py/SKILL.md
skill	azure-storage-blob-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-blob-java/SKILL.md
skill	azure-storage-blob-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-blob-py/SKILL.md
skill	azure-storage-blob-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-blob-rust/SKILL.md
skill	azure-storage-blob-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-blob-ts/SKILL.md
skill	azure-storage-file-datalake-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-file-datalake-py/SKILL.md
skill	azure-storage-file-share-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-file-share-py/SKILL.md
skill	azure-storage-file-share-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-file-share-ts/SKILL.md
skill	azure-storage-queue-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-queue-py/SKILL.md
skill	azure-storage-queue-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-queue-ts/SKILL.md
skill	azure-web-pubsub-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-web-pubsub-ts/SKILL.md
skill	backend-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-architect/SKILL.md
skill	backend-dev-guidelines	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-dev-guidelines/SKILL.md
skill	backend-development-feature-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-development-feature-development/SKILL.md
skill	backend-patterns	sources/everything-claude-code/.agents/skills/backend-patterns/SKILL.md
skill	backend-security-coder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-security-coder/SKILL.md
skill	background-agent-pings	sources/continuous-claude-v3/.claude/skills/background-agent-pings/SKILL.md
skill	backtesting-frameworks	sources/wshobson-agents/plugins/quantitative-trading/skills/backtesting-frameworks/SKILL.md
skill	bamboohr-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bamboohr-automation/SKILL.md
skill	banach-spaces	sources/continuous-claude-v3/.claude/skills/math/functional-analysis/banach-spaces/SKILL.md
skill	base	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/libreoffice/base/SKILL.md
skill	basecamp-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/basecamp-automation/SKILL.md
skill	baseline-ui	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/baseline-ui/SKILL.md
skill	bash-defensive-patterns	sources/wshobson-agents/plugins/shell-scripting/skills/bash-defensive-patterns/SKILL.md
skill	bash-linux	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bash-linux/SKILL.md
skill	bash-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bash-pro/SKILL.md
skill	bash-scripting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bash-scripting/SKILL.md
skill	bats-testing-patterns	sources/wshobson-agents/plugins/shell-scripting/skills/bats-testing-patterns/SKILL.md
skill	bazel-build-optimization	sources/wshobson-agents/plugins/developer-essentials/skills/bazel-build-optimization/SKILL.md
skill	bdi-mental-states	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bdi-mental-states/SKILL.md
skill	bdistill-behavioral-xray	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bdistill-behavioral-xray/SKILL.md
skill	bdistill-knowledge-extraction	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bdistill-knowledge-extraction/SKILL.md
skill	beautiful-prose	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/beautiful-prose/SKILL.md
skill	behavioral-modes	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/behavioral-modes/SKILL.md
skill	behuman	sources/alirezarezvani-claude-skills/engineering/behuman/SKILL.md
skill	benchmark	sources/everything-claude-code/skills/benchmark/SKILL.md
skill	bevy-ecs-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bevy-ecs-expert/SKILL.md
skill	bill-gates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bill-gates/SKILL.md
skill	billing-automation	sources/wshobson-agents/plugins/payment-processing/skills/billing-automation/SKILL.md
skill	binary-analysis-patterns	sources/wshobson-agents/plugins/reverse-engineering/skills/binary-analysis-patterns/SKILL.md
skill	biopython	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/biopython/SKILL.md
skill	bitbucket-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bitbucket-automation/SKILL.md
skill	block-no-verify-hook	sources/wshobson-agents/plugins/block-no-verify/skills/block-no-verify-hook/SKILL.md
skill	blockchain-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/blockchain-developer/SKILL.md
skill	blockrun	sources/antigravity-awesome-skills/skills/blockrun/SKILL.md
skill	blog-writing-guide	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/blog-writing-guide/SKILL.md
skill	blueprint	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/blueprint/SKILL.md
skill	board	sources/alirezarezvani-claude-skills/engineering/agenthub/skills/board/SKILL.md
skill	board-deck-builder	sources/alirezarezvani-claude-skills/c-level-advisor/board-deck-builder/SKILL.md
skill	board-meeting	sources/alirezarezvani-claude-skills/c-level-advisor/board-meeting/SKILL.md
skill	board-prep	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/skills/board-prep/SKILL.md
skill	boundary-value-problems	sources/continuous-claude-v3/.claude/skills/math/odes-pdes/boundary-value-problems/SKILL.md
