# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
skill	azure-eventgrid-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventgrid-dotnet/SKILL.md
skill	azure-eventgrid-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventgrid-java/SKILL.md
skill	azure-eventgrid-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventgrid-py/SKILL.md
skill	azure-eventhub-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-java/SKILL.md
skill	azure-eventhub-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-py/SKILL.md
skill	azure-eventhub-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-rust/SKILL.md
skill	azure-functions	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-functions/SKILL.md
skill	azure-identity-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-dotnet/SKILL.md
skill	azure-identity-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-java/SKILL.md
skill	azure-identity-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-py/SKILL.md
skill	azure-identity-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-rust/SKILL.md
skill	azure-identity-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-identity-ts/SKILL.md
skill	azure-keyvault-certificates-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-certificates-rust/SKILL.md
skill	azure-keyvault-keys-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-keys-ts/SKILL.md
skill	azure-keyvault-secrets-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-secrets-rust/SKILL.md
skill	azure-keyvault-secrets-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-secrets-ts/SKILL.md
skill	azure-maps-search-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-maps-search-dotnet/SKILL.md
skill	azure-messaging-webpubsub-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-messaging-webpubsub-java/SKILL.md
skill	azure-messaging-webpubsubservice-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-messaging-webpubsubservice-py/SKILL.md
skill	azure-mgmt-apicenter-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apicenter-dotnet/SKILL.md
skill	azure-mgmt-apimanagement-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apimanagement-dotnet/SKILL.md
skill	azure-mgmt-apimanagement-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apimanagement-py/SKILL.md
skill	azure-mgmt-applicationinsights-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-applicationinsights-dotnet/SKILL.md
skill	azure-mgmt-arizeaiobservabilityeval-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-arizeaiobservabilityeval-dotnet/SKILL.md
skill	azure-mgmt-botservice-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-botservice-dotnet/SKILL.md
skill	azure-mgmt-botservice-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-botservice-py/SKILL.md
skill	azure-mgmt-fabric-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-fabric-py/SKILL.md
skill	azure-mgmt-mongodbatlas-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-mongodbatlas-dotnet/SKILL.md
skill	azure-mgmt-weightsandbiases-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-weightsandbiases-dotnet/SKILL.md
skill	azure-microsoft-playwright-testing-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-microsoft-playwright-testing-ts/SKILL.md
skill	azure-monitor-ingestion-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-ingestion-java/SKILL.md
skill	azure-monitor-ingestion-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-ingestion-py/SKILL.md
skill	azure-monitor-opentelemetry-exporter-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-exporter-java/SKILL.md
skill	azure-monitor-opentelemetry-exporter-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-exporter-py/SKILL.md
skill	azure-monitor-opentelemetry-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-py/SKILL.md
skill	azure-monitor-opentelemetry-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-opentelemetry-ts/SKILL.md
skill	azure-monitor-query-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-query-java/SKILL.md
skill	azure-monitor-query-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-monitor-query-py/SKILL.md
skill	azure-postgres-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-postgres-ts/SKILL.md
skill	azure-resource-manager-durabletask-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-durabletask-dotnet/SKILL.md
skill	azure-resource-manager-playwright-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-playwright-dotnet/SKILL.md
skill	azure-resource-manager-postgresql-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-postgresql-dotnet/SKILL.md
skill	azure-search-documents-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-search-documents-dotnet/SKILL.md
skill	azure-search-documents-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-search-documents-py/SKILL.md
skill	azure-security-keyvault-keys-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-security-keyvault-keys-dotnet/SKILL.md
skill	azure-security-keyvault-keys-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-security-keyvault-keys-java/SKILL.md
skill	azure-security-keyvault-secrets-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-security-keyvault-secrets-java/SKILL.md
skill	azure-servicebus-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-servicebus-dotnet/SKILL.md
skill	azure-servicebus-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-servicebus-ts/SKILL.md
skill	azure-speech-to-text-rest-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-speech-to-text-rest-py/SKILL.md
skill	azure-storage-blob-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-blob-rust/SKILL.md
skill	azure-storage-blob-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-blob-ts/SKILL.md
skill	azure-storage-file-share-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-file-share-py/SKILL.md
skill	azure-storage-file-share-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-file-share-ts/SKILL.md
skill	base	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/libreoffice/base/SKILL.md
skill	browser-extension-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/browser-extension-builder/SKILL.md
skill	building-native-ui	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/building-native-ui/SKILL.md
skill	bullmq-specialist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bullmq-specialist/SKILL.md
skill	c4-container	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/c4-container/SKILL.md
skill	c4-context	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/c4-context/SKILL.md
skill	cc-skill-backend-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cc-skill-backend-patterns/SKILL.md
skill	cc-skill-frontend-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cc-skill-frontend-patterns/SKILL.md
skill	cc-skill-security-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cc-skill-security-review/SKILL.md
skill	cdk-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cdk-patterns/SKILL.md
skill	circleci-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/circleci-automation/SKILL.md
skill	cirq	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cirq/SKILL.md
skill	claude-code-guide	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-code-guide/SKILL.md
skill	cloud-devops	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-devops/SKILL.md
skill	cloudflare-workers-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloudflare-workers-expert/SKILL.md
skill	code-simplifier	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-simplifier/SKILL.md
skill	comfyui-gateway	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/comfyui-gateway/SKILL.md
skill	concise-planning	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/concise-planning/SKILL.md
skill	constant-time-analysis	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/constant-time-analysis/SKILL.md
skill	context-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-optimization/SKILL.md
skill	context7-auto-research	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context7-auto-research/SKILL.md
skill	core-components	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/core-components/SKILL.md
skill	crypto-bd-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/crypto-bd-agent/SKILL.md
skill	data-engineering-data-pipeline	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-engineering-data-pipeline/SKILL.md
skill	database	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database/SKILL.md
skill	dbos-golang	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dbos-golang/SKILL.md
skill	dbos-python	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dbos-python/SKILL.md
skill	dbos-typescript	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dbos-typescript/SKILL.md
skill	ddd-strategic-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-strategic-design/SKILL.md
skill	debugging-toolkit-smart-debug	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/debugging-toolkit-smart-debug/SKILL.md
skill	deployment-procedures	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/deployment-procedures/SKILL.md
skill	devops-deploy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devops-deploy/SKILL.md
skill	django-perf-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-perf-review/SKILL.md
skill	docker-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docker-expert/SKILL.md
skill	documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation/SKILL.md
skill	documentation-templates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation-templates/SKILL.md
skill	dotnet-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dotnet-architect/SKILL.md
skill	dwarf-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dwarf-expert/SKILL.md
skill	earllm-build	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/earllm-build/SKILL.md
skill	emblemai-crypto-wallet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/emblemai-crypto-wallet/SKILL.md
skill	error-debugging-multi-agent-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-debugging-multi-agent-review/SKILL.md
skill	error-diagnostics-smart-debug	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-diagnostics-smart-debug/SKILL.md
skill	evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/evaluation/SKILL.md
skill	expo-api-routes	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-api-routes/SKILL.md
skill	expo-cicd-workflows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-cicd-workflows/SKILL.md
skill	expo-tailwind-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-tailwind-setup/SKILL.md
skill	fastapi-router-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fastapi-router-py/SKILL.md
skill	firecrawl-scraper	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/firecrawl-scraper/SKILL.md
skill	fixing-accessibility	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fixing-accessibility/SKILL.md
skill	fixing-motion-performance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fixing-motion-performance/SKILL.md
skill	fp-refactor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-refactor/SKILL.md
skill	fp-taskeither-ref	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-taskeither-ref/SKILL.md
skill	frontend-dev-guidelines	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-dev-guidelines/SKILL.md
skill	frontend-ui-dark-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-ui-dark-ts/SKILL.md
skill	game-art	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/game-art/SKILL.md
skill	game-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/SKILL.md
